epochs,loss,dense_35_loss,dense_41_loss,dense_47_loss,dense_35_mae,dense_35_accuracy,dense_35_precision,dense_35_recall,dense_41_mae,dense_41_accuracy,dense_41_precision,dense_41_recall,dense_47_mae,dense_47_accuracy,dense_47_precision,dense_47_recall,val_loss,val_dense_35_loss,val_dense_41_loss,val_dense_47_loss,val_dense_35_mae,val_dense_35_accuracy,val_dense_35_precision,val_dense_35_recall,val_dense_41_mae,val_dense_41_accuracy,val_dense_41_precision,val_dense_41_recall,val_dense_47_mae,val_dense_47_accuracy,val_dense_47_precision,val_dense_47_recall
0,3.475262642,0.196218774,0.693823218,2.585220337,0.353042603,0.00616958458,0.4983643,0.225006819,0.499244094,0.527209461,0.455824941,0.156143129,1.216608763,0.316810787,0.574799836,0.474486232,2.68486166,0.0587526001,0.687809348,1.938299775,0.207526788,0,0,0,0.497204393,0.591436386,0.788383722,0.209305108,1.127748251,0.187724113,0.572532892,1
1,2.862855673,0.0773602799,0.653816521,2.131679296,0.22933796,0.0123391692,0.501059532,0.482210755,0.467377901,0.613636374,0.651907861,0.38565743,1.18044889,0.234707862,0.576207638,0.816963732,2.403294563,0.0468332283,0.527132094,1.829329014,0.176438615,0.0329044499,0.512692988,0.98917979,0.38983199,0.775574744,0.733816743,0.820456862,1.102371812,0.187724113,0.572532892,1
2,2.635134935,0.0629526973,0.553950608,2.01823163,0.207501829,0.0144484285,0.509745657,0.541848242,0.377214164,0.735076964,0.753742754,0.659699678,1.156441927,0.220364898,0.574259043,0.868373096,2.191082239,0.0412089601,0.40496707,1.744906664,0.172345385,0.0331153758,0.490583867,1,0.298285037,0.831681073,0.831240535,0.818971872,1.081326008,0.187724113,0.572532892,1
3,2.450093508,0.0558462292,0.487488478,1.906759024,0.195233628,0.0163994934,0.519948721,0.582141995,0.323421001,0.780689716,0.784847915,0.745809793,1.127265215,0.221577719,0.574706912,0.873633802,2.146948338,0.0412464142,0.362206876,1.74349463,0.170195192,0.0331153758,0.490583867,1,0.265343755,0.8512972,0.850621998,0.850106478,1.080853224,0.187724113,0.572532892,1
4,2.331091881,0.0499095246,0.452964902,1.828217864,0.18618913,0.019616114,0.523828804,0.63792944,0.295279592,0.801571369,0.807855606,0.766266048,1.110115647,0.217781052,0.577922046,0.89652431,2.040916681,0.0401772074,0.359378308,1.641361237,0.16908285,0.0331153758,0.490583867,1,0.264432192,0.853828311,0.846779883,0.86309433,1.055638909,0.187724113,0.572532892,1
5,2.253601313,0.0455439389,0.433925331,1.77413249,0.177821383,0.0204598177,0.523022234,0.731394231,0.282195687,0.817127168,0.82148242,0.788553119,1.087090015,0.198744997,0.579581201,0.995767593,1.886525512,0.0369631872,0.306307971,1.543254375,0.164639935,0.0331153758,0.490583867,1,0.206297785,0.861632586,0.845444322,0.885265768,1.028704286,0.187724113,0.572532892,1
6,2.140772581,0.0420780294,0.406775117,1.69192028,0.171018094,0.0216199122,0.513960838,0.794659436,0.261204481,0.82651341,0.828551173,0.80242908,1.052494049,0.217886522,0.590429485,0.989749193,1.844313741,0.0343535058,0.308737546,1.501222491,0.15950872,0.0331153758,0.490583867,1,0.209457055,0.866061985,0.886815846,0.838007092,0.996763587,0.187724113,0.572532892,1
7,2.081571579,0.0395455845,0.390435785,1.651590109,0.166337878,0.024203755,0.515696466,0.860672414,0.251283556,0.844283879,0.849769771,0.817052364,1.034616351,0.232756808,0.59908551,0.988254011,1.820683241,0.0354736894,0.302406371,1.482803226,0.161326379,0.0331153758,0.490583867,1,0.209020734,0.874709964,0.891178906,0.853099823,0.987489581,0.188567817,0.573002338,1
8,1.998058438,0.0374684334,0.376411974,1.584177375,0.161769241,0.0251001902,0.515561938,0.917490125,0.241252601,0.846498609,0.852042615,0.821017504,1.003746629,0.256907821,0.613909543,0.982407868,1.742431641,0.0318699703,0.276287854,1.434273124,0.153454542,0.0331153758,0.490583867,1,0.176745504,0.878928483,0.899688244,0.852741659,0.966706753,0.192997262,0.575553715,1
9,1.966033101,0.0362298228,0.369309276,1.560493469,0.158995241,0.0264184773,0.50447613,0.960033417,0.235012129,0.851191759,0.857383072,0.82379514,0.983090281,0.273887366,0.62565279,0.980178654,1.70217824,0.0324446037,0.283102274,1.38663125,0.154598609,0.0331153758,0.490583867,1,0.166083619,0.872389793,0.86163348,0.887439728,0.959806144,0.218730226,0.590265036,0.999675155
10,1.914322615,0.0357186049,0.364717096,1.513886929,0.158186525,0.0271567181,0.497242928,0.999662995,0.231027573,0.852720916,0.859638214,0.825428784,0.958819091,0.295243621,0.63938731,0.974935114,1.638689399,0.0313491747,0.278760821,1.328579426,0.150995374,0.0331153758,0.490583867,1,0.181031644,0.87154609,0.844773352,0.911830723,0.893477738,0.307530046,0.651928067,0.994027615
11,1.853984833,0.0346206874,0.348413408,1.470949888,0.156171128,0.0272094496,0.497298688,0.999788344,0.218653828,0.86258173,0.865631223,0.84090364,0.923670828,0.327093452,0.664110124,0.967757642,1.697793484,0.0301099066,0.28320834,1.384474754,0.147621468,0.0331153758,0.490583867,1,0.160370424,0.875131845,0.838433385,0.916612148,0.800531864,0.451592505,0.772020936,0.922389984
12,1.834873557,0.0348038301,0.343877614,1.456192374,0.156577915,0.0272094496,0.497865766,0.999895155,0.215951145,0.864480078,0.871628404,0.837897778,0.910317004,0.336532384,0.670754552,0.966323256,1.621453285,0.0318098105,0.287856489,1.301787019,0.151704073,0.0331153758,0.490583867,1,0.181531757,0.877662957,0.9317137,0.814819753,0.814292371,0.400337487,0.723503113,0.967018127
13,1.763598084,0.0341151878,0.328438491,1.401044846,0.154269472,0.0271039866,0.497327983,0.999585152,0.208878741,0.868013084,0.869800866,0.847099543,0.879085243,0.357519507,0.68728137,0.966413856,1.549710274,0.0321537703,0.266902864,1.250653625,0.151965022,0.0331153758,0.490583867,1,0.16604881,0.885678113,0.898171484,0.870775104,0.812895298,0.395275265,0.720812321,0.974705875
14,1.761784434,0.0337526239,0.33441931,1.393612623,0.153550625,0.0272094496,0.498873413,0.999893486,0.212304354,0.867538512,0.87204808,0.846754551,0.87709868,0.363003582,0.693944752,0.960618317,1.591674924,0.0308536962,0.269033551,1.291787744,0.149028182,0.0331153758,0.490583867,1,0.16438669,0.883990705,0.871752083,0.901367664,0.789901674,0.434296548,0.757323682,0.946039975
15,1.719327092,0.0333541967,0.32142359,1.364548922,0.152629882,0.0271567181,0.508810401,0.995048881,0.203148693,0.872758925,0.877547622,0.852035046,0.863152862,0.370860577,0.698781192,0.960990965,1.547485113,0.0307443384,0.270159841,1.246581078,0.149982527,0.0331153758,0.492380887,1,0.159969032,0.889474809,0.913451254,0.860713482,0.791429996,0.419742674,0.742954373,0.961852312
16,1.704099417,0.0324215889,0.3159509,1.355726957,0.150637969,0.0271567181,0.519042969,0.990649641,0.199778125,0.874446332,0.881195784,0.850376308,0.852041543,0.381828725,0.710201085,0.958977818,1.521639943,0.0280614346,0.264503002,1.229075432,0.143757537,0.0331153758,0.529102623,0.999521554,0.159712777,0.885467172,0.916496098,0.848637342,0.808065057,0.394853413,0.721036553,0.979830563
17,1.659968734,0.031926021,0.311493933,1.316548944,0.149490759,0.0271567181,0.525102377,0.991956353,0.193888366,0.880879581,0.884023964,0.862187147,0.828588724,0.394431561,0.721944571,0.954938114,1.545418024,0.0272628441,0.271615893,1.246539354,0.143087298,0.0331153758,0.537439525,0.999521554,0.14359194,0.885889053,0.885885835,0.886698961,0.750727952,0.464458972,0.789011657,0.937628388
18,1.623181462,0.0313944668,0.30203706,1.289749622,0.14821811,0.0271039866,0.526529789,0.993782818,0.191333786,0.881670535,0.8875072,0.860577047,0.815393507,0.405716091,0.731081188,0.952996552,1.543029428,0.0292513855,0.267078042,1.246699929,0.148045853,0.0331153758,0.540928364,0.999521554,0.158370495,0.890107572,0.900817096,0.876716018,0.809604049,0.402657658,0.728343606,0.972313643
19,1.602749348,0.0308264811,0.298048079,1.273874521,0.1463539,0.0270512551,0.527472079,0.988230348,0.184580147,0.887260079,0.89326036,0.863581836,0.808708251,0.409090906,0.733295619,0.95492965,1.560249448,0.027363373,0.262944967,1.269941211,0.142507732,0.0331153758,0.532193959,0.999521554,0.159262493,0.886943698,0.875808835,0.902571619,0.756240487,0.466568232,0.795355022,0.939212978
20,1.577165484,0.0307200458,0.293144435,1.253301024,0.146411821,0.0271567181,0.528887808,0.989634156,0.184352562,0.888261974,0.893758595,0.868086636,0.796243191,0.412623912,0.73810482,0.953179061,1.5177145,0.0268035885,0.280460149,1.210450888,0.140945494,0.0331153758,0.549803138,0.999521554,0.160380006,0.879983127,0.934452176,0.817884564,0.766073227,0.433663785,0.75576216,0.96602428
21,1.573843241,0.0306135248,0.278819591,1.264410615,0.145726994,0.0272094496,0.527887166,0.990421593,0.176364645,0.891320407,0.904157162,0.862594426,0.806626976,0.404608727,0.732009947,0.954040527,1.55990088,0.0268977713,0.268793732,1.264209151,0.142076775,0.0331153758,0.540057421,1,0.142896935,0.888841987,0.886432171,0.892213643,0.736816704,0.471208602,0.801340997,0.926887631
22,1.550679326,0.0302041955,0.278220356,1.242254496,0.144653425,0.0269985236,0.529243767,0.990161657,0.171174705,0.8941679,0.90408057,0.871480525,0.786000907,0.419320822,0.744994223,0.951989889,1.537069321,0.0269937031,0.272427827,1.237647772,0.143321827,0.0331153758,0.547550857,0.999521554,0.149165422,0.886943698,0.862520635,0.921076119,0.741323054,0.464458972,0.787207067,0.945090234
23,1.504807353,0.0299833249,0.279530525,1.195293069,0.143955663,0.0272094496,0.529646516,0.989457905,0.173391983,0.892375052,0.899246097,0.871022463,0.770660937,0.418002546,0.74519074,0.957028866,1.471915841,0.026395971,0.26696673,1.178553104,0.141640782,0.0331153758,0.544660568,1,0.146986246,0.892216861,0.897200823,0.886724055,0.706885576,0.466990083,0.796785772,0.949084103
24,1.504996538,0.0297892019,0.26932162,1.20588553,0.14326857,0.0271039866,0.534486771,0.99025178,0.168163821,0.898228228,0.903401852,0.880594432,0.774437368,0.419742674,0.74658972,0.954215467,1.473755598,0.026575435,0.277906507,1.169273496,0.140258357,0.0331153758,0.542325795,1,0.138299748,0.893060565,0.911368132,0.869959354,0.734437644,0.448428601,0.778420925,0.956671238
